date,window_size,up_to_days,alpha,lambda_val,num_simulations,horizon_end_date,num_active_positions,num_active_stock_positions,num_active_option_positions,position_tickers,historical_1-day-scaled_var,historical_1-day-scaled_es,historical_n-day_var,historical_n-day_es,monte_carlo_var,monte_carlo_es,parametric_var,parametric_es
2026-01-02,100,10,0.95,0.99,10000,2026-01-12,4,0,4,"['AAPL', 'MSFT']",9.573273989482168,13.632940026015262,13.570860357478681,14.720166046287009,10.896028089502346,14.829268538541307,11.9557928008111,14.292495013866615
2026-01-05,100,10,0.95,0.99,10000,2026-01-15,4,0,4,"['AAPL', 'MSFT']",8.952574286435015,12.53771258724312,12.632227554851166,13.820546639002734,9.297402965977854,13.020459020382065,10.787281373209236,12.944870372038817
2026-01-06,100,10,0.95,0.99,10000,2026-01-16,4,0,4,"['AAPL', 'MSFT']",8.964650407707714,11.519141599538813,11.63621802825119,12.955881474074475,8.559366950534423,12.504518077515273,10.124120664530162,12.232391088097454
2026-01-07,100,10,0.95,0.99,10000,2026-01-17,4,0,4,"['AAPL', 'MSFT']",8.80917198785701,11.492376584625884,11.18311243609005,13.075295070466977,9.139115793239906,13.500135011620813,10.59637082667167,12.865565390375718
2026-01-08,100,10,0.95,0.99,10000,2026-01-18,4,0,4,"['AAPL', 'MSFT']",7.830311923033834,10.172853297354159,9.943413771475932,11.59052429161059,7.317934861082939,10.819300528398287,9.21002838092972,11.135548496434943
2026-01-09,100,10,0.95,0.99,10000,2026-01-19,4,0,4,"['AAPL', 'MSFT']",8.031891756362343,10.590983845304573,10.38372923423956,12.118508265454452,7.7626821633324425,11.561550016858742,9.583569705162779,11.57731091347457
2026-01-12,100,10,0.95,0.99,10000,2026-01-22,4,0,4,"['AAPL', 'MSFT']",8.05645237324705,10.726339220415232,10.434418333351886,12.159196382047005,7.97674095893297,11.660855802569575,9.527576952862313,11.471476392780204
2026-01-13,100,10,0.95,0.99,10000,2026-01-23,4,0,4,"['AAPL', 'MSFT']",6.784234172362529,9.974660981245233,9.474949336071626,11.114935205674955,7.033400638110451,10.181245397611985,8.67549204617967,10.353249561301674
2026-01-14,100,10,0.95,0.99,10000,2026-01-24,4,0,4,"['AAPL', 'MSFT']",6.585029843665242,8.890399509983462,7.720677264187015,9.279713197680081,6.58427252246971,9.174520316659425,7.890845520721069,9.300909924751391
2026-01-15,100,10,0.95,0.99,10000,2026-01-25,4,0,4,"['AAPL', 'MSFT']",6.125204406575186,8.488605199955868,6.864005715074089,8.432894167844251,6.135942927994352,8.584506144363822,7.458587369049648,8.76502085972172
2026-01-16,100,10,0.95,0.99,10000,2026-01-26,4,0,4,"['AAPL', 'MSFT']",5.733162194133972,7.676504006455531,6.516480384576881,8.139971004348629,5.136762602577055,7.574220600058243,6.840099860363788,8.05434664045366
2026-01-20,100,10,0.95,0.99,10000,2026-01-30,4,0,4,"['AAPL', 'MSFT']",5.160497460836829,8.890915020816946,4.302314239884984,4.961163450610282,4.669498832883286,7.2134764656571075,5.7664054625680246,6.683506876125516
2026-01-21,100,10,0.95,0.99,10000,2026-01-31,4,0,4,"['AAPL', 'MSFT']",8.050703054417836,11.406626946917536,6.939009512731194,8.747712302197813,7.929403463728809,11.070546919032772,7.822745438719943,9.062446340962556
2026-01-22,100,10,0.95,0.99,10000,2026-02-01,4,0,4,"['AAPL', 'MSFT']",6.159536239466913,9.275433054984239,5.979019828008357,7.253105239367956,6.161769586242013,8.63576031213233,6.638227358992742,7.699998127744516
2026-01-23,100,10,0.95,0.99,10000,2026-02-02,4,0,4,"['AAPL', 'MSFT']",5.27885187590153,9.252686177659907,4.607965589428475,5.884713396027255,4.071007462344224,6.782034883686188,6.5185274655941186,7.707996232315118
2026-01-26,100,10,0.95,0.99,10000,2026-02-05,4,0,4,"['AAPL', 'MSFT']",8.41612200156319,11.010901970442568,6.978946260192995,8.836681727420466,5.730818845933949,9.451064694463238,8.228305371328709,9.845380230987693
2026-01-27,100,10,0.95,0.99,10000,2026-02-06,4,0,4,"['AAPL', 'MSFT']",10.613062232746323,13.793951671082741,8.944496059583827,11.094372537888386,9.342447775099503,13.703739431676873,10.806762392777165,13.041710290259637
2026-01-28,100,10,0.95,0.99,10000,2026-02-07,4,0,4,"['AAPL', 'MSFT']",9.980271871757484,13.515034205171604,8.313087877753803,10.536789802443467,8.638042498828277,12.886519076977132,10.57389704547808,12.75465253003772
2026-01-29,100,10,0.95,0.99,10000,2026-02-08,4,0,4,"['AAPL', 'MSFT']",12.145215291362042,34.20040548496418,10.210891737449016,11.179878002580814,19.357710779777715,25.10305667827435,17.382540788790692,20.378958591913097
2026-01-30,100,10,0.95,0.99,10000,2026-02-09,4,0,4,"['AAPL', 'MSFT']",13.160579744351974,37.34597348917611,11.15100241528398,12.057430742522182,21.0561924450576,27.35631535986634,18.97711410909274,22.24235903705327
2026-02-02,100,10,0.95,0.99,10000,2026-02-12,4,0,4,"['AAPL', 'MSFT']",17.44218544711092,44.65480964582003,14.407573653904416,18.90061925137467,27.520861716922962,34.83482883024988,24.645756466460757,28.799073826068962
2026-02-03,100,10,0.95,0.99,10000,2026-02-13,4,0,4,"['AAPL', 'MSFT']",21.94161018355568,53.374998984192494,18.08309864841795,29.358136547302443,30.622436992619328,37.16400040595431,28.00630185415569,32.74869966348626
2026-02-04,100,10,0.95,0.99,10000,2026-02-14,4,0,4,"['AAPL', 'MSFT']",21.742687440800733,47.18335137644821,24.110200070270633,32.96998799616151,30.141312105280864,37.64372318283138,27.976903561176954,32.63777905976896
2026-02-05,100,10,0.95,0.99,10000,2026-02-15,4,0,4,"['AAPL', 'MSFT']",29.449217397221553,67.37347239887443,36.31306228475798,46.75344302787586,37.91843836434468,45.401088546831076,34.644370510947624,40.36253081863609
2026-02-06,100,10,0.95,0.99,10000,2026-02-16,4,0,4,"['AAPL', 'MSFT']",27.7240603382902,63.523292719115766,39.995203849411396,55.53024138366749,35.18097925896755,42.938309470685624,32.686734640682864,38.14311748793015
2026-02-09,100,10,0.95,0.99,10000,2026-02-19,4,0,4,"['AAPL', 'MSFT']",25.099166921057424,52.63837465562971,44.26832394795095,54.708004519957065,32.92902621446118,40.03425689395933,29.4411014646662,34.48010057894744
2026-02-10,100,10,0.95,0.99,10000,2026-02-20,4,0,4,"['AAPL', 'MSFT']",25.621977035794902,59.015212157677375,50.90761899315098,57.24363102427263,32.632139429783074,40.17019647426059,29.723720915415406,34.82720364703718
2026-02-11,100,10,0.95,0.99,10000,2026-02-21,4,0,4,"['AAPL', 'MSFT']",28.30362607110854,56.5154754706266,57.203075613324486,63.422039595772475,34.55758323964556,42.84071097933556,31.983529947861907,37.463769544870445
2026-02-12,100,10,0.95,0.99,10000,2026-02-22,4,0,4,"['AAPL', 'MSFT']",28.2536690651492,65.02779833142162,55.324339664154266,61.55546473935779,33.79962074411841,41.217861709848684,30.924288680328758,36.3413562401693
2026-02-13,100,10,0.95,0.99,10000,2026-02-23,4,0,4,"['AAPL', 'MSFT']",27.819621840597346,58.51312032099568,52.96105507073062,59.10726666812163,31.892724096596023,39.766154681425604,29.877981314749338,35.140011962222076
2026-02-17,100,10,0.95,0.99,10000,2026-02-27,4,0,4,"['AAPL', 'MSFT']",29.14942185748751,67.76532747606343,57.200671647506326,63.737628780293434,35.406096177160904,43.225522298902895,32.977621584786554,38.74402063420143
2026-02-18,100,10,0.95,0.99,10000,2026-02-28,4,0,4,"['AAPL', 'MSFT']",28.564943913703047,66.46856792158265,56.498477442892174,63.099339387539665,33.45448308624261,41.33262951406233,31.873664910225564,37.50650628406176
2026-02-19,100,10,0.95,0.99,10000,2026-03-01,4,0,4,"['AAPL', 'MSFT']",28.402085954676433,55.044201090819215,54.80517147495508,61.34393860726976,32.31304328315574,39.96786721853048,30.951755877584947,36.40790086729196
2026-02-20,100,10,0.95,0.99,10000,2026-03-02,4,0,4,"['AAPL', 'MSFT']",28.998416705663388,56.852843269939136,57.295086528514695,64.10533770865231,34.70506984728908,42.92512846470738,32.61891590961487,38.340452739463885
